"","date","total_sales","percent_share_of_sales_value_product","competitor_KTD_S","competitor_Carabao_S","kol_S","tv_spot_S","tv_sponsor_S","radio_S","activation_S","facebook_S","youtube_S","tiktok_S","kol_boost_S"
"51",2023-06-19,15500000,3.44,80000,850000,0,0,0,0,0,25000,0,0,0
"52",2023-06-26,15500000,3.44,80000,850000,0,0,0,0,0,25000,0,0,0
"53",2023-07-03,12400000,3.32,60000,900000,0,0,0,0,0,0,0,0,0
"54",2023-07-10,12400000,3.32,60000,900000,0,0,0,0,0,0,0,0,0
"55",2023-07-17,12400000,3.32,60000,900000,0,0,0,0,0,0,0,0,0
"56",2023-07-24,12400000,3.32,60000,900000,0,0,0,0,0,0,0,0,0
"57",2023-07-31,12400000,3.32,60000,900000,0,0,0,0,0,0,0,0,0
"58",2023-08-07,16000000,3.55,35000,620000,0,0,0,0,0,0,0,0,0
"59",2023-08-14,16000000,3.55,35000,620000,0,0,0,0,0,0,0,0,0
"60",2023-08-21,16000000,3.55,35000,620000,0,0,0,0,0,0,0,0,0
"61",2023-08-28,16000000,3.55,35000,620000,0,0,0,0,0,0,0,0,0
"62",2023-09-04,15400000,3.61,1500000,650000,0,0,0,0,0,22000,40000,0,0
"63",2023-09-11,15400000,3.61,1500000,650000,0,0,0,0,0,22000,40000,0,0
"64",2023-09-18,15400000,3.61,1500000,650000,0,0,0,0,0,22000,40000,0,0
"65",2023-09-25,15400000,3.61,1500000,650000,0,0,0,0,0,22000,40000,0,0
"66",2023-10-02,13700000,3.93,700000,540000,0,0,0,0,285000,0,0,0,0
"67",2023-10-09,13700000,3.93,700000,540000,0,0,0,0,285000,0,0,0,0
"68",2023-10-16,13700000,3.93,700000,540000,0,0,0,0,285000,0,0,0,0
"69",2023-10-23,13700000,3.93,700000,540000,0,0,0,0,285000,0,0,0,0
"70",2023-10-30,13700000,3.93,700000,540000,0,0,0,0,285000,0,0,0,0
"71",2023-11-06,17400000,3.85,2800000,700000,150000,0,0,0,355000,88000,0,0,500
"72",2023-11-13,17400000,3.85,2800000,700000,150000,0,0,0,355000,88000,0,0,500
"73",2023-11-20,17400000,3.85,2800000,700000,150000,0,0,0,355000,88000,0,0,500
"74",2023-11-27,17400000,3.85,2800000,700000,150000,0,0,0,355000,88000,0,0,500
"75",2023-12-04,15900000,3.39,400000,250000,72000,0,0,0,355000,32000,0,0,11000
"76",2023-12-11,15900000,3.39,400000,250000,72000,0,0,0,355000,32000,0,0,11000
"77",2023-12-18,15900000,3.39,400000,250000,72000,0,0,0,355000,32000,0,0,11000
"78",2023-12-25,15900000,3.39,400000,250000,72000,0,0,0,355000,32000,0,0,11000
"79",2024-01-01,14500000,3.97,20000,80000,0,0,0,0,285000,8500,0,0,0
"80",2024-01-08,14500000,3.97,20000,80000,0,0,0,0,285000,8500,0,0,0
"81",2024-01-15,14500000,3.97,20000,80000,0,0,0,0,285000,8500,0,0,0
"82",2024-01-22,14500000,3.97,20000,80000,0,0,0,0,285000,8500,0,0,0
"83",2024-01-29,14500000,3.97,20000,80000,0,0,0,0,285000,8500,0,0,0
"84",2024-02-05,17500000,3.88,15000,120000,0,0,0,0,355000,0,0,0,0
"85",2024-02-12,17500000,3.88,15000,120000,0,0,0,0,355000,0,0,0,0
"86",2024-02-19,17500000,3.88,15000,120000,0,0,0,0,355000,0,0,0,0
"87",2024-02-26,17500000,3.88,15000,120000,0,0,0,0,355000,0,0,0,0
"88",2024-03-04,19300000,4.03,500000,870000,0,0,0,0,355000,0,0,0,0
"89",2024-03-11,19300000,4.03,500000,870000,0,0,0,0,355000,0,0,0,0
"90",2024-03-18,19300000,4.03,500000,870000,0,0,0,0,355000,0,0,0,0
"91",2024-03-25,19300000,4.03,500000,870000,0,0,0,0,355000,0,0,0,0
"92",2024-04-01,15700000,4.14,0,590000,310000,0,69000,0,285000,97000,370000,1800,22000
"93",2024-04-08,15700000,4.14,0,590000,310000,0,69000,0,285000,97000,370000,1800,22000
"94",2024-04-15,15700000,4.14,0,590000,310000,0,69000,0,285000,97000,370000,1800,22000
"95",2024-04-22,15700000,4.14,0,590000,310000,0,69000,0,285000,97000,370000,1800,22000
"96",2024-04-29,15700000,4.14,0,590000,310000,0,69000,0,285000,97000,370000,1800,22000
"97",2024-05-06,20200000,4.29,0,730000,0,0,0,0,355000,23000,0,0,0
"98",2024-05-13,20200000,4.29,0,730000,0,0,0,0,355000,23000,0,0,0
"99",2024-05-20,20200000,4.29,0,730000,0,0,0,0,355000,23000,0,0,0
"100",2024-05-27,20200000,4.29,0,730000,0,0,0,0,355000,23000,0,0,0
"101",2024-06-03,21500000,4.50,0,620000,0,0,0,0,355000,27000,0,0,0
"102",2024-06-10,21500000,4.50,0,620000,0,0,0,0,355000,27000,0,0,0
"103",2024-06-17,21500000,4.50,0,620000,0,0,0,0,355000,27000,0,0,0
"104",2024-06-24,21500000,4.50,0,620000,0,0,0,0,355000,27000,0,0,0
